certifi            2024.8.30
charset-normalizer 3.3.2
colorama           0.4.6
coloredlogs        15.0.1
contourpy          1.3.0
cycler             0.12.1
filelock           3.13.1
flatbuffers        25.12.19
fonttools          4.53.1
fsspec             2024.2.0
greenlet           3.0.3
humanfriendly      10.0
idna               3.8
intel-openmp       2021.4.0
Jinja2             3.1.3
kiwisolver         1.4.5
MarkupSafe         2.1.5
matplotlib         3.9.2
mkl                2021.4.0
mpmath             1.3.0
networkx           3.2.1
numpy              1.26.3
onnxruntime-gpu    1.23.2
opencv-python      4.10.0.84
packaging          24.1
pandas             2.2.2
pillow             10.2.0
pip                25.3
protobuf           6.33.2
psutil             6.0.0
py-cpuinfo         9.0.0
pyparsing          3.1.4
PyQt5              5.15.11
PyQt5-Qt5          5.15.2
PyQt5_sip          12.15.0
pyreadline3        3.5.4
PySide6            6.10.1
PySide6_Addons     6.10.1
PySide6_Essentials 6.10.1
python-dateutil    2.9.0.post0
pytz               2024.1
PyYAML             6.0.2
requests           2.32.3
scipy              1.14.1
seaborn            0.13.2
setuptools         70.0.0
shiboken6          6.10.1
six                1.16.0
SQLAlchemy         2.0.32
sympy              1.12
tbb                2021.13.1
torch              2.3.1
torchvision        0.18.1
tqdm               4.66.5
typing_extensions  4.9.0
tzdata             2024.1
ultralytics        8.2.70
ultralytics-thop   2.0.0
urllib3            2.2.2
